HS 1996 Product Code,HS 1996 Product Description,CPC Product Code,CPC Product Description
071022,"Leguminous vegetables, shelled or unshelled :-- Beans (Vigna spp., Phaseolus spp.)",2131,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen"
071029,"Leguminous vegetables, shelled or unshelled :-- Other",2131,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen"
071030,"Spinach, New Zealand spinach and orache spinach (garden spinach)",2131,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen"
071040,Sweet corn,2131,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen"
071080,Other vegetables,2131,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen"
071090,Mixtures of vegetables,2131,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen"
071110,Onions,2132,Vegetables provisionally preserved
071120,Olives,2132,Vegetables provisionally preserved
071130,Capers,2132,Vegetables provisionally preserved
071140,Cucumbers and gherkins,2132,Vegetables provisionally preserved
071190,Other vegetables; mixtures of vegetables,2132,Vegetables provisionally preserved
071220,Onions,2139,"Other preserved vegetables (including dried vegetables, canned vegetables"
071230,Mushrooms and truffles,2139,"Other preserved vegetables (including dried vegetables, canned vegetables"
071290,Other vegetables; mixtures of vegetables,2139,"Other preserved vegetables (including dried vegetables, canned vegetables"
071310,Peas (Pisum sativum),0122,"Dried leguminous vegetables, shelled"
071320,Chickpeas (garbanzos),0122,"Dried leguminous vegetables, shelled"
071331,"Beans (Vigna spp., Phaseolus spp.) :-- Beans of the species Vigna mungo (L.) Hepper or Vigna radiata (L.) Wilczek",0122,"Dried leguminous vegetables, shelled"
071332,"Beans (Vigna spp., Phaseolus spp.) :-- Small red (Adzuki) beans (Phaseolus or Vigna angularis)",0122,"Dried leguminous vegetables, shelled"
071333,"Beans (Vigna spp., Phaseolus spp.) :-- Kidney beans, including white pea beans (Phaseolus vulgaris)",0122,"Dried leguminous vegetables, shelled"
071339,Other,0122,"Dried leguminous vegetables, shelled"
071340,Lentils,0122,"Dried leguminous vegetables, shelled"
071350,"Broad beans (Vicia faba var.major) and horse beans (Vicia faba var.equina, Vicia faba var.minor)",0122,"Dried leguminous vegetables, shelled"
071390,Other,0122,"Dried leguminous vegetables, shelled"
071410,Manioc (cassava),0124,Edible roots and tubers with high starch or inulin content
071420,Sweet potatoes,0124,Edible roots and tubers with high starch or inulin content
071490,Other,0124,Edible roots and tubers with high starch or inulin content
080111,Coconuts :-- Desiccated,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080119,Coconuts :-- Other,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080121,Brazil nuts :-- In shell,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080122,Brazil nuts :-- Shelled,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080131,Cashew nuts :-- In shell,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080132,Cashew nuts :-- Shelled,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080211,Almonds :-- In shell,0136,"Other nuts, fresh or dried, whether or not shelled"
080212,Almonds :-- Shelled,0136,"Other nuts, fresh or dried, whether or not shelled"
080221,Hazelnuts or filberts (Corylus spp.) :-- In shell,0136,"Other nuts, fresh or dried, whether or not shelled"
080222,Hazelnuts or filberts (Corylus spp.) :-- Shelled,0136,"Other nuts, fresh or dried, whether or not shelled"
080231,Walnuts :-- In shell,0136,"Other nuts, fresh or dried, whether or not shelled"
080232,Walnuts :-- Shelled,0136,"Other nuts, fresh or dried, whether or not shelled"
080240,Chestnuts (Castanea spp.),0136,"Other nuts, fresh or dried, whether or not shelled"
080250,Pistachios,0136,"Other nuts, fresh or dried, whether or not shelled"
080290,Other,0136,"Other nuts, fresh or dried, whether or not shelled"
080300,"Bananas, including plantains, fresh or dried.",0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080410,Dates,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080420,Figs,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080430,Pineapples,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080440,Avocados,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080450,"Guavas, mangoes and mangosteens",0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080510,Oranges,0132,"Citrus fruit, fresh or dried"
080520,"Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",0132,"Citrus fruit, fresh or dried"
080530,"Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",0132,"Citrus fruit, fresh or dried"
080540,Grapefruit,0132,"Citrus fruit, fresh or dried"
080590,Other,0132,"Citrus fruit, fresh or dried"
080610,Fresh,0133,"Grapes, fresh or dried"
080620,Dried,0133,"Grapes, fresh or dried"
080711,Melons (including watermelons) :-- Watermelons,0134,"Other fruit, fresh"
080719,Melons (including watermelons) :-- Other,0134,"Other fruit, fresh"
080720,Papaws (papayas),0134,"Other fruit, fresh"
080810,Apples,0134,"Other fruit, fresh"
080820,Pears and quinces,0134,"Other fruit, fresh"
080910,Apricots,0134,"Other fruit, fresh"
080920,Cherries,0134,"Other fruit, fresh"
080930,"Peaches, including nectarines",0134,"Other fruit, fresh"
080940,Plums and sloes,0134,"Other fruit, fresh"
081010,Strawberries,0134,"Other fruit, fresh"
081020,"Raspberries, blackberries, mulberries and loganberries",0134,"Other fruit, fresh"
081030,"Black, white or red currants and gooseberries",0134,"Other fruit, fresh"
081040,"Cranberries, bilberries and other fruits of the genus Vaccinium",0134,"Other fruit, fresh"
081050,Kiwifruit,0134,"Other fruit, fresh"
081090,Other,0134,"Other fruit, fresh"
081110,Strawberries,2151,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen"
081120,"Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",2151,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen"
081190,Other,2151,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen"
081210,Cherries,2154,Fruit and nuts provisionally preserved
081220,Strawberries,2154,Fruit and nuts provisionally preserved
081290,Other,2154,Fruit and nuts provisionally preserved
081310,Apricots,0135,"Other fruit, dried"
081320,Prunes,0135,"Other fruit, dried"
081330,Apples,0135,"Other fruit, dried"
081340,Other fruit,0135,"Other fruit, dried"
081350,Mixtures of nuts or dried fruits of this Chapter,0135,"Other fruit, dried"
081400,"Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",2155,Other preserved fruits
090111,"Coffee, not roasted :-- Not decaffeinated",01611,"Coffee, not roasted, not decaffeinated"
090112,"Coffee, not roasted :-- Decaffeinated",23911,"Coffee, decaffeinated or roasted"
090121,Coffee roasted :-- Not decaffeinated,23911,"Coffee, decaffeinated or roasted"
090122,Coffee roasted :-- Decaffeinated,23911,"Coffee, decaffeinated or roasted"
090190,Other,23912,"Coffee substitutes containing coffee; extracts, essences and concentrates"
090210,Green tea (not fermented) in immediate packings of a content not exceeding 3 kg,23913,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090220,Other green tea (not fermented),01612,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090230,"Black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg",23913,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090240,Other black tea (fermented) and other partly fermented tea,01612,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090300,Mate,01613,Mate
090411,Pepper :-- Neither crushed nor ground,0162,"Spices, whether or not processed"
090412,Pepper :-- Crushed or ground,0162,"Spices, whether or not processed"
090420,"Fruits of the genus Capsicum or of the genus Pimenta, dried or crushed or ground",0162,"Spices, whether or not processed"
090500,Vanilla.,0162,"Spices, whether or not processed"
090610,Neither crushed nor ground,0162,"Spices, whether or not processed"
090620,Crushed or ground,0162,"Spices, whether or not processed"
090700,"Cloves (whole fruit, cloves and stems).",0162,"Spices, whether or not processed"
090810,Nutmeg,0162,"Spices, whether or not processed"
090820,Mace,0162,"Spices, whether or not processed"
090830,Cardamoms,0162,"Spices, whether or not processed"
090910,Seeds of anise or badian,0162,"Spices, whether or not processed"
090920,Seeds of coriander,0162,"Spices, whether or not processed"
090930,Seeds of cumin,0162,"Spices, whether or not processed"
090940,Seeds of caraway,0162,"Spices, whether or not processed"
090950,Seeds of fennel; juniper berries,0162,"Spices, whether or not processed"
091010,Ginger,0162,"Spices, whether or not processed"
091020,Saffron,0162,"Spices, whether or not processed"
091030,Turmeric (curcuma),0162,"Spices, whether or not processed"
091040,Thyme; bay leaves,0162,"Spices, whether or not processed"
091050,Curry,0162,"Spices, whether or not processed"
091091,Other spices :-- Mixtures referred to in Note 1 (b) to this Chapter,0162,"Spices, whether or not processed"
091099,Other spices :-- Other,0162,"Spices, whether or not processed"
100110,Durum wheat,0111,Wheat and meslin
100190,Other,0111,Wheat and meslin
100200,Rye.,0116,"Rye, oats"
100300,Barley.,0115,Barley
100400,Oats.,0116,"Rye, oats"
100510,Seed,0112,Maize (corn)
100590,Other,0112,Maize (corn)
100610,Rice in the husk (paddy or rough),0113,"Rice, not husked"
100620,Husked (brown) rice,0114,Husked rice
100630,"Semi-milled or wholly milled rice, whether or not polished or glazed",2316,"Rice, semi- or wholly milled"
100640,Broken rice,2316,"Rice, semi- or wholly milled"
100700,Grain sorghum.,0119,Other cereals
100810,Buckwheat,0119,Other cereals
100820,Millet,0119,Other cereals
100830,Canary seed,0119,Other cereals
100890,Other cereals,0119,Other cereals
110100,Wheat or meslin flour.,2311,Wheat or meslin flour
110210,Rye flour,2312,Cereal flours other than of wheat or meslin
110220,Maize (corn) flour,2312,Cereal flours other than of wheat or meslin
110230,Rice flour,2312,Cereal flours other than of wheat or meslin
110290,Other,2312,Cereal flours other than of wheat or meslin
110311,Groats and meal :-- Of wheat,2313,"Groats, meal and pellets of wheat"
110312,Groats and meal :-- Of oats,2314,"Cereal groats, meal and pellets n.e.c."
110313,Groats and meal :-- Of maize (corn),2314,"Cereal groats, meal and pellets n.e.c."
110314,Groats and meal :-- Of rice,2314,"Cereal groats, meal and pellets n.e.c."
110319,Groats and meal :-- Of other cereals,2314,"Cereal groats, meal and pellets n.e.c."
110321,Pellets :-- Of wheat,2313,"Groats, meal and pellets of wheat"
110329,Pellets :-- Of other cereals,2314,"Cereal groats, meal and pellets n.e.c."
110411,Rolled or flaked grains :-- Of barley,2315,Other cereal grain products (including corn flakes)
110412,Rolled or flaked grains :-- Of oats,2315,Other cereal grain products (including corn flakes)
110419,Rolled or flaked grains :-- Of other cereals,2315,Other cereal grain products (including corn flakes)
110421,"Other worked grains (for example, hulled, pearled, sliced or kibbled) :-- Of barley",2315,Other cereal grain products (including corn flakes)
110422,"Other worked grains (for example, hulled, pearled, sliced or kibbled) :-- Of oats",2315,Other cereal grain products (including corn flakes)
110423,"Other worked grains (for example, hulled, pearled, sliced or kibbled) :-- Of maize (corn)",2315,Other cereal grain products (including corn flakes)
110429,"Other worked grains (for example, hulled, pearled, sliced or kibbled) :-- Of other cereals",2315,Other cereal grain products (including corn flakes)
110430,"Germ of cereals, whole, rolled, flaked or ground",2315,Other cereal grain products (including corn flakes)
110510,"Flour, meal and powder",2139,"Other preserved vegetables (including dried vegetables, canned vegetables"
110520,"Flakes, granules and pellets",2139,"Other preserved vegetables (including dried vegetables, canned vegetables"
110610,Of the dried leguminous vegetables of heading No. 07.13,2317,Other vegetable flours and meals
110620,Of sago or of roots or tubers of heading No. 07.14,2317,Other vegetable flours and meals
110630,Of the products of Chapter 8,2317,Other vegetable flours and meals
110710,Not roasted,2432,"Malt, whether or not roasted"
110720,Roasted,2432,"Malt, whether or not roasted"
110811,Starches :-- Wheat starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110812,Starches :-- Maize (corn) starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110813,Starches :-- Potato starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110814,Starches :-- Manioc (cassava) starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110819,Starches :-- Other starches,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110820,Inulin,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110900,"Wheat gluten, whether or not dried.",2322,Starches; inulin; wheat gluten; dextrins and other modified starches
120100,"Soya beans, whether or not broken.",0141,Soya beans
120210,In shell,0142,Ground nuts
120220,"Shelled, whether or not broken",0142,Ground nuts
120300,Copra.,0149,Oil seeds n.e.c. and oleaginous fruit
120400,"Linseed, whether or not broken.",0149,Oil seeds n.e.c. and oleaginous fruit
120500,"Rape or colza seeds, whether or not broken.",0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120600,"Sunflower seeds, whether or not broken.",0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120710,Palm nuts and kernels,0149,Oil seeds n.e.c. and oleaginous fruit
120720,Cotton seeds,0144,Cotton seeds
120730,Castor oil seeds,0149,Oil seeds n.e.c. and oleaginous fruit
120740,Sesamum seeds,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120750,Mustard seeds,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120760,Safflower seeds,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
